"Date","Cell","Animal","Depth","t_incub","Place","Rp","Em1","Em2","Diff","Rm1","Rm2","Rs1","Rs2","Rt1","Rt2","Rs2.Rs1","PercgBa","Blockade_ratio","slope_ratio","ZT","Group","Count","Notes","cell_number","cell_order","Rectification"
"02032023","Cell2",6,66,26,"VH",6.6,-68,-67,1,1.18,4.409,17.544,20.161,18.727,24.57,1.15,0.14,0.848,0.27002713721306,"8","Control",NA,"","2","2","FALSE"
"02032023","Cell4",6,66,41,"VH",7,-62,-60,2,3.91,3.378,13.947,14.903,17.857,18.282,1.07,0.165,0.838,0.723676385594768,"8","Control",NA,"","4","4","TRUE"
"02042024","Cell2",8,59,48,"DH",5,-59,-51,8,1.32,5.815,14.085,16.26,15.408,22.075,1.15,0.269,0.942,0.833343811053229,"8","Control",36,"","2","1","TRUE"
"06122022","Cell4",4,60,40,"DH",5.5,-65,-57,8,1.06,4.06,11.765,12.579,12.821,16.639,1.07,0.25,1.631,0.89527136465008,"3","Control",71,"Sham","4","3","TRUE"
"06122022","Cell5",4,60,40,"VH",4.9,-55,-45,10,1.69,3.415,17.036,19.841,18.727,23.256,1.16,0.115,0.462,1.08788832530513,"3","Control",NA,"Sham","5","4","TRUE"
"07112022","Cell2",1,67,23,"DH",6.6,-59,-45,14,3.43,10.937,16.026,15.873,19.455,26.81,0.99,0.305,3.539,5.40980507257784,"3","Control",90,"","2","1","TRUE"
"07112022","Cell4",1,66,40,"VH",6.1,-63,-56,7,1.68,3.887,12.837,12.92,14.514,16.807,1.01,0.1,0.8,0.623797102425152,"3","Control",77,"","4","3","FALSE"
"08112022","Cell2",2,64,42,"DH",5.5,-59,-40,19,3.41,26.889,19.011,19.194,22.422,46.083,1.01,0.483,2.088,1.87824292911619,"3","Control",11,"","2","1","TRUE"
"08112022","Cell3",2,60,30,"VH",5.5,-58,-55,3,0.83,4.847,12.987,13.106,13.812,17.953,1.01,0.2,1.108,1.17248213723457,"3","Control",45,"","3","2","TRUE"
"08112022","Cell4",2,40,32,"VH",5.5,-65,-57,8,1.61,12.981,16.313,15.267,17.921,28.249,0.94,0.47,4.616,2.64248003689276,"3","Control",12,"","4","3","TRUE"
"09022023","Cell1",1,50,30,"DH",5.3,-60,-54,6,2.11,6.946,20.619,22.727,22.727,29.674,1.1,0.233,1.6,4.06445220435706,"8","Control",NA,"","1","1","TRUE"
"09022023","Cell2",1,65,39,"DH",5.1,-59,-53,6,4.82,7.465,31.949,35.088,36.765,42.553,1.1,0.213,6.094,1.59635267288544,"8","Control",NA,"","2","2","TRUE"
"09122022","Cell1",5,69,45,"DH",4,-61,-50,11,14.22,38.971,21.492,23.529,35.714,62.5,1.09,0.423,8.801,1.33894066473642,"3","Control",NA,"Sham","1","1","TRUE"
"09122022","Cell2",5,77,44,"VH",5.6,-60,-58,2,1.17,2.083,29.412,31.25,30.581,33.333,1.06,0.12,0.973,0.5031965966015,"3","Control",NA,"Sham","2","2","FALSE"
"09122022","Cell3",5,50,23,"VH",5.9,-60,-57,3,1.01,3.435,15.625,16.367,16.639,19.802,1.05,0.152,1.421,1.19573899939883,"3","Control",NA,"Sham","3","3","TRUE"
"10012023","Cell1",7,55,20,"DH",5.8,-62,-57,5,1,3.958,15.152,17.007,16.155,20.964,1.12,0.198,1.675,2.01183164201778,"3","Control",NA,"Sham","1","1","TRUE"
"10012023","Cell2",7,66,34,"VH",4.8,-61,-60,1,1.98,4.079,13.495,15.723,15.48,19.802,1.17,0.242,1.709,1.10624971579732,"3","Control",NA,"Sham","2","2","TRUE"
"10012023","Cell4",7,53,40,"VH",5.2,-60,-51,9,2.01,5.084,27.397,31.546,29.412,36.63,1.15,0.192,1.938,0.687631999871835,"3","Control",NA,"Sham","4","4","FALSE"
"12012023","Cell1",3,50,35,"DH",5.7,-80,-80,0,4.64,17.365,26.316,27.397,30.96,44.763,1.04,0.451,3.438,2.06382016077688,"3","Control",NA,"","1","1","TRUE"
"12012023","Cell3",3,60,59,"VH",5.2,-50,-52,-2,1.85,5.005,18.349,18.975,20.202,23.981,1.03,0.187,5.062,7.05976280675592,"3","Control",NA,"","3","3","TRUE"
"12012023","Cell4",3,49,30,"DH",4.9,-61,-55,6,2.22,6.773,17.391,18.868,19.608,25.641,1.08,0.25,1.586,1.9434786238639,"3","Control",NA,"","4","4","TRUE"
"12012023","Cell5",3,60,46,"DH",6.8,-62,-55,7,1.54,4.741,22.676,22.883,24.213,27.624,1.01,0.119,0.941,0.22314355131421,"3","Control",NA,"","5","5","FALSE"
"12022024","Cell1",1,45,20,"VH",5.9,-57,-54,3,1.18,4.13,15.63,15.87,16.81,20,1.02,0.141,1.007,0.930588036574979,"15","Control",24,"","1","1","TRUE"
"12122022","Cell2",6,50,22,"DH",5.2,-63,-58,5,0.84,5.567,19.608,22.523,20.45,28.09,1.15,0.274,1.279,1.00503394170854,"3","Control",NA,"Sham","2","1","TRUE"
"15022023","Cell2",3,50,43,"VH",5.3,-60,-57,3,1,1.964,20.833,22.727,21.834,24.691,1.09,0.102,0.853,0.495305812107954,"8","Control",NA,"","2","2","FALSE"
"15022024","Cell2",2,45,45,"VH",4.4,-61,-47,14,3.1,18.4,15.38,15.38,18.48,33.78,1,0.469,2.827,4.69545868733508,"15","Control",2,"","2","2","TRUE"
"15022024","Cell3",2,50,29,"DH",4.7,-57,-52,5,3.54,10.13,14.29,16.39,17.83,26.53,1.15,0.307,1.341,1.46741341240468,"15","Control",19,"","3","3","TRUE"
"15022024","Cell4",2,50,31,"VH",4,-63,-58,5,0.73,1.89,10.53,10,11.14,11.67,0.95,0.031,0.495,0.407463110770837,"15","Control",14,"","4","4","FALSE"
"15022024","Cell5",2,65,52,"VH",7.9,-60,-57,2,1.07,4.52,20.62,22.73,21.69,27.25,1.1,0.179,1,0.859085258103376,"15","Control",7,"","5","5","TRUE"
"16022023","Cell2",4,50,23,"VH",6.2,-56,-53,3,1.96,4.619,22.727,27.027,24.691,31.646,1.19,0.202,1.842,1.79790719981429,"8","Control",NA,"","2","1","TRUE"
"16022023","Cell4",4,60,42,"VH",4.8,-61,-63,-2,1.48,1.932,16.129,19.12,17.606,21.053,1.19,0.198,1.024,0.618962282370569,"8","Control",NA,"","4","2","FALSE"
"19022024","Cell1",3,50,26,"VH",6.9,-61,-58,3,2.33,6.25,22.99,25,25.32,31.25,1.09,0.153,1.163,1.0691834779773,"15","Control",11,"","1","1","TRUE"
"19022024","Cell2",3,55,78,"DH",5,-56,-41,15,14.93,49.44,23.53,26.32,38.46,75.76,1.12,0.553,3.042,2.7325476727026,"15","Control",6,"","2","2","TRUE"
"19022024","Cell3",3,60,43,"VH",6.9,-59,-56,3,2.05,5.29,19.23,19.96,21.28,25.25,1.04,0.137,0.958,0.684106435907796,"15","Control",NA,"","3","3","FALSE"
"19022024","Cell4",3,53,45,"VH",5,-61,-57,4,2.47,4.55,15.38,15.53,17.86,20.08,1.01,0.133,2.25,1.67466369735181,"15","Control",14,"","4","4","TRUE"
"20022023","Cell2",5,43,32,"VH",5.5,-70,-68,2,2.22,4.445,12.484,13.038,14.706,17.483,1.04,0.147,3.413,0.6270073780554,"8","Control",NA,"","2","1","FALSE"
"22022024","Cell1",4,50,37,"DH",5.2,-60,-60,0,0.79,5.85,15.87,16.13,16.67,21.98,1.02,0.238,1.607,2.48557309433116,"15","Control",24,"","1","1","TRUE"
"22022024","Cell3",4,45,35,"DH",5.7,-59,-55,4,1.4,8.6,19.61,22.17,21.01,30.77,1.13,0.316,1.569,1.26863631765166,"15","Control",10,"","3","3","TRUE"
"22022024","Cell5",4,46,34,"DH",5.4,-60,-58,2,1.13,4.92,16.67,19.23,17.79,24.15,1.15,0.199,0.704,0.351360849114964,"15","Control",15,"","5","5","FALSE"
"25032024","Cell2",7,53,40,"DH",6.1,-65,-58,7,2.8,10.73,15.38,16.67,18.18,27.4,1.08,0.354,1.468,1.247606841346,"15","Control",17,"","2","2","TRUE"
"26022024","Cell5",5,50,25,"DH",5.2,-61,-57,4,2.31,5.17,16.61,18.8,18.92,23.96,1.13,0.111,1.055,0.734289123891121,"15","Control",9,"","5","5","TRUE"
"26022024","Cell6",5,45,25,"VH",5.6,-55,-49,5,1.33,2.42,21.49,22.01,22.82,24.43,1.02,0.021,1.36,1.04063000612976,"15","Control",20,"","6","6","TRUE"
"26032024","Cell2",8,53,24,"VH",6.4,-57,-53,5,0.98,2.75,16.5,17.09,17.48,19.84,1.04,0.114,0.832,0.536493370514568,"15","Control",37,"","2","1","FALSE"
"26032024","Cell4",8,50,23,"VH",7.5,-54,-44,11,1.19,4.32,20.41,24.33,21.6,28.65,1.19,0.203,0.856,0.953971798841844,"15","Control",35,"","4","2","TRUE"
"27022024","Cell5",6,55,60,"DH",6.1,-53,-47,6,4.58,5.64,30.86,29.98,35.44,35.62,0.97,0.195,1.054,0.657001733923592,"15","Control",NA,"","5","5","FALSE"
"27032024","Cell1",7,55,41,"DH",4.3,-51,-38,13,2.99,7.106,17.007,18.868,20,25.974,1.11,0.246,2.803,4.07107593528275,"8","Control",56,"","1","1","TRUE"
"27032024","Cell2",7,45,22,"VH",3.8,-62,-59,2,0.67,2.381,9.434,9.524,10.101,11.905,1.01,0.136,1.079,0.869199124340305,"8","Control",38,"","2","2","TRUE"
"27032024","Cell3",7,50,43,"DH",5.8,-63,-54,9,4.36,9.366,17.241,18.182,21.598,27.548,1.05,0.355,2.339,2.99327926739292,"8","Control",34,"","3","3","TRUE"
"27032024","Cell4",7,40,25,"VH",6.6,-65,-62,3,1.1,2.919,15.625,16.129,16.722,19.048,1.03,0.109,1.011,0.848868055556721,"8","Control",NA,"","4","4","TRUE"
